# VisualRedemption (VisualR) 1.0.200
# DO NOT DISTRIBUTE WITHOUT PERMISSION OF THE CREATORS!
# Visual Configuration Table
# Platform tunnings: See platform specific file
				
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
car.headlights.submarine.Fake2LightsAngleMod 0.830
car.headlights.submarine.Fake2LightsDisplacementMod	0.0
car.headlights.fullbeam.IntensityMult	1.1
car.headlights.fullbeam.DistMult	1.3
car.headlights.fullbeam.CoronaIntensityMult	2.0
car.headlights.fullbeam.CoronaSizeMult	2.0
car.headlights.aim.fullbeam.mod	0.0
car.headlights.aim.dippedbeam.mod	-0.2
car.headlights.aim.fullbeam.angle	0.0
car.headlights.aim.dipeedbeam.angle	0.0
car.headlights.player.intensitymult	1.2
car.headlights.player.distmult	1.5
car.headlights.player.exponentmult	3.0

# car headlight volume lights data
car.headlights.volume.intensityscale	0.005
car.headlights.volume.sizescale		1.0
car.headlights.volume.outerintensity	0.0
car.headlights.volume.outerexponent	50.0
# car.headlights.volume.outerVolumeColor
car.headlights.volume.outerVolumeColor.red	0.00
car.headlights.volume.outerVolumeColor.green	0.00
car.headlights.volume.outerVolumeColor.blue	0.00

car.coronas.MainFadeRatio	0.25
car.coronas.BeginStart	50.0
car.coronas.BeginEnd	300.0
car.coronas.CutoffStart	290.0
car.coronas.CutoffEnd	300.0
car.coronas.underwaterFade		0.4

car.sirens.SpecularFade	15.0
car.sirens.ShadowFade 15.0

# heli poslight
heli.poslight.nearStrength	20.0
heli.poslight.farStrength	80.0
heli.poslight.nearSize	0.25
heli.poslight.farSize	1.00
heli.poslight.intensity_typeA	12.0
heli.poslight.intensity_typeB	6.0
heli.poslight.radius	2.0
# heli.poslight.rightColor	0.00	1.00	0.00	
heli.poslight.rightColor.red	0.00			
heli.poslight.rightColor.green	1.00			
heli.poslight.rightColor.blue	0.00
# heli.poslight.leftColor	1.00	0.00	0.00	
heli.poslight.leftColor.red	1.00			
heli.poslight.leftColor.green	0.00			
heli.poslight.leftColor.blue	0.00			

#heli white head lights
heli.whiteheadlight.nearStrength	15.0
heli.whiteheadlight.farStrength	60.0
heli.whiteheadlight.nearSize	0.25
heli.whiteheadlight.farSize	2.00
heli.whiteheadlight.intensity	4.0
heli.whiteheadlight.radius	2.0
# heli.whiteheadlight.color	1.00	0.00	0.00	
heli.whiteheadlight.color.red	1.00			
heli.whiteheadlight.color.green	1.00			
heli.whiteheadlight.color.blue	0.80			

#heli white tail lights
heli.whitetaillight.nearStrength	15.0
heli.whitetaillight.farStrength	60.0
heli.whitetaillight.nearSize	0.25
heli.whitetaillight.farSize	2.00
heli.whitetaillight.intensity	4.0
heli.whitetaillight.radius	2.0
# heli.whitetaillight.color	1.00	0.00	0.00	
heli.whitetaillight.color.red	1.00			
heli.whitetaillight.color.green	1.00			
heli.whitetaillight.color.blue	0.80			

#heli interior light
heli.interiorlight.color.red	1.00
heli.interiorlight.color.green	0.20
heli.interiorlight.color.blue	0.05
heli.interiorlight.intensity	1.50
heli.interiorlight.radius	2.10
heli.interiorlight.innerConeAngle	0.00
heli.interiorlight.outerConeAngle	90.00
heli.interiorlight.day.emissive.on	0.00
heli.interiorlight.night.emissive.on	0.00
heli.interiorlight.day.emissive.off	0.00
heli.interiorlight.night.emissive.off	0.00
heli.interiorlight.coronaHDR 1.00
# the corona size is actually used as the bone offset for this particular light
heli.interiorlight.coronaSize -0.25

# plane poslight
plane.poslight.nearStrength	10.0
plane.poslight.farStrength	40.0
plane.poslight.nearSize	0.25
plane.poslight.farSize	0.75
plane.poslight.intensity_typeA	12.0
plane.poslight.intensity_typeB	6.0
plane.poslight.radius	2.0
# heli.poslight.rightColor	0.00	1.00	0.00	
plane.poslight.rightColor.red	0.00			
plane.poslight.rightColor.green	1.00			
plane.poslight.rightColor.blue	0.00
# heli.poslight.leftColor	1.00	0.00	0.00	
plane.poslight.leftColor.red	1.00			
plane.poslight.leftColor.green	0.00			
plane.poslight.leftColor.blue	0.00			

# plane whiteheadlight
plane.whiteheadlight.nearStrength	5.0
plane.whiteheadlight.farStrength	5.0
plane.whiteheadlight.nearSize	0.25
plane.whiteheadlight.farSize	0.75
plane.whiteheadlight.intensity	4.0
plane.whiteheadlight.radius	1.75
# plane.whiteheadlight.color	1.00	0.00	0.00	
plane.whiteheadlight.color.red	1.00			
plane.whiteheadlight.color.green	1.00			
plane.whiteheadlight.color.blue	0.80			

# plane whitetaillight
plane.whitetaillight.nearStrength	1.0
plane.whitetaillight.farStrength	3.0
plane.whitetaillight.nearSize	0.25
plane.whitetaillight.farSize	0.75
plane.whitetaillight.intensity	1.5
plane.whitetaillight.radius	1.75
# plane.whitetaillight.color	1.00	0.00	0.00	
plane.whitetaillight.color.red	1.00			
plane.whitetaillight.color.green	1.00			
plane.whitetaillight.color.blue	0.80			

# plane control-panel light
plane.controlpanel.light.color.red 		0.00
plane.controlpanel.light.color.green 	0.00
plane.controlpanel.light.color.blue 	1.00
plane.controlpanel.light.intensity 		3.00
plane.controlpanel.light.falloff 		1.00
plane.controlpanel.light.falloff.exponent	32.00

# plane right emergency light
plane.emergency.right.light.color.red 			1.00
plane.emergency.right.light.color.green			0.50
plane.emergency.right.light.color.blue			0.00
plane.emergency.right.light.intensity 			0.00
plane.emergency.right.light.falloff 			6.00
plane.emergency.right.light.falloff.exponent 	8.00
plane.emergency.right.light.inner.angle 		60.00
plane.emergency.right.light.outer.angle 		65.00
plane.emergency.right.light.rotation			270.0f

# plane left emergency light
plane.emergency.left.light.color.red 			1.00
plane.emergency.left.light.color.green			0.50
plane.emergency.left.light.color.blue			0.00
plane.emergency.left.light.intensity 			32.00
plane.emergency.left.light.falloff 				6.00
plane.emergency.left.light.falloff.exponent 	8.00
plane.emergency.left.light.inner.angle 			60.00
plane.emergency.left.light.outer.angle 			65.00
plane.emergency.left.light.rotation				270.0f


# plane inside hull light
plane.insidehull.light.color.red 		1.00
plane.insidehull.light.color.green		1.00
plane.insidehull.light.color.blue		1.00
plane.insidehull.light.intensity 		0.00
plane.insidehull.light.falloff 			6.00
plane.insidehull.light.falloff.exponent	4.00
plane.insidehull.light.inner.angle 		60.00
plane.insidehull.light.outer.angle 		85.00

# luxe 2 cabin light
plane.luxe2.cabin.color.red	            1.00
plane.luxe2.cabin.color.green	        1.00
plane.luxe2.cabin.color.blue	        1.00
plane.luxe2.cabin.intensity	            5.0
plane.luxe2.cabin.radius	            2.4
plane.luxe2.cabin.innerConeAngle	    20.0
plane.luxe2.cabin.outerConeAngle	    180.00
plane.luxe2.cabin.falloffExp			8.0
plane.luxe2.cabin.useDynamicShadows		0.0

# luxe 2 cabin strip light
plane.luxe2.cabin.strip.color.red	        1.00
plane.luxe2.cabin.strip.color.green	        1.00
plane.luxe2.cabin.strip.color.blue	        1.00
plane.luxe2.cabin.strip.intensity	        3.0
plane.luxe2.cabin.strip.radius	            1.63
plane.luxe2.cabin.strip.falloffExp			128.0
plane.luxe2.cabin.strip.capsuleLength		4.7

# luxe 2 cabin tv light
plane.luxe2.cabin.tv.color.red	        0.07
plane.luxe2.cabin.tv.color.green	    0.22
plane.luxe2.cabin.tv.color.blue	        0.97
plane.luxe2.cabin.tv.intensity	        3.0
plane.luxe2.cabin.tv.radius	            1.5
plane.luxe2.cabin.tv.innerConeAngle	    20.0
plane.luxe2.cabin.tv.outerConeAngle	    180.00
plane.luxe2.cabin.tv.falloffExp			8.0

# luxe 2 cabin lod light
plane.luxe2.cabin.lod.color.red	        1.00
plane.luxe2.cabin.lod.color.green	    1.00
plane.luxe2.cabin.lod.color.blue	    1.00
plane.luxe2.cabin.lod.intensity	        1.1
plane.luxe2.cabin.lod.radius	        1.0
plane.luxe2.cabin.lod.falloffExp		1.0
plane.luxe2.cabin.lod.capsuleLength		6.5

# luxe 2 cabin window lights
plane.luxe2.cabin.window.color.red	        1.0
plane.luxe2.cabin.window.color.green	    1.0
plane.luxe2.cabin.window.color.blue	        1.0
plane.luxe2.cabin.window.intensity	        0.5
plane.luxe2.cabin.window.radius	            1.3
plane.luxe2.cabin.window.innerConeAngle	    0.0
plane.luxe2.cabin.window.outerConeAngle	    90.0
plane.luxe2.cabin.window.falloffExp			32.0
plane.luxe2.cabin.window.useSun				1.0

# swift 2 cabin light
heli.swift2.cabin.color.red	            1.00
heli.swift2.cabin.color.green	        1.00
heli.swift2.cabin.color.blue	        1.00
heli.swift2.cabin.intensity	            5.0
heli.swift2.cabin.radius	            1.5
heli.swift2.cabin.innerConeAngle	    20.0
heli.swift2.cabin.outerConeAngle	    180.00
heli.swift2.cabin.falloffExp			16.0
heli.swift2.cabin.useDynamicShadows		0.0

# boat lights
boat.intensity	4.0
boat.radius	1.5
# boat.color	1.00	1.00	0.70
boat.color.red	1.00
boat.color.green	1.00
boat.color.blue	0.70

boat.light.interiorshutdowndistance	100.0
boat.light.fadelength	10.0
boat.light.shutdowndistance	60.0
boat.corona.fadelength	20.0
boat.corona.size	4.0
boat.corona.intensity	1.0
boat.corona.zBias	0.02

sub.lightOne.color.red	0.10
sub.lightOne.color.green	0.30
sub.lightOne.color.blue	1.00
sub.lightOne.intensity	32.00
sub.lightOne.radius	3.00
sub.lightOne.falloffExp 8.0
sub.lightOne.innerConeAngle	0.00
sub.lightOne.outerConeAngle	89.00
sub.lightOne.coronaHDR 0.00
sub.lightOne.coronaSize 0.00

sub.lightTwo.color.red	0.20
sub.lightTwo.color.green	1.00
sub.lightTwo.color.blue	0.50
sub.lightTwo.intensity	32.00
sub.lightTwo.radius	2.00
sub.lightTwo.falloffExp 8.0
sub.lightTwo.innerConeAngle	0.00
sub.lightTwo.outerConeAngle	89.00
sub.lightTwo.coronaHDR 0.00
sub.lightTwo.coronaSize 0.00

# train settings
train.light.r					1.0
train.light.g					1.0
train.light.b					0.8
train.light.intensity			40.0
train.light.falloffmax			3.5
train.light.fadingdistance		100.0
train.light.fadelength			10.0
train.tcVolume.ScaleX			1.35
train.tcVolume.ScaleY			1.35
train.tcVolume.ScaleZ			1.0
train.tcVolume.Offset			0.7

# draft vehicle settings
draftvehicle.light.glassdamagerange 0.5


# emissive bits				
car.headlight.day.emissive.on	10.00
car.headlight.night.emissive.on	10.00
car.headlight.day.emissive.off	0.05
car.headlight.night.emissive.off	0.001
car.taillight.day.emissive.on	25.0
car.taillight.night.emissive.on	25.0
car.taillight.day.emissive.off	0.30
car.taillight.night.emissive.off	0.003
car.indicator.day.emissive.on	10.00
car.indicator.night.emissive.on	50.00
car.indicator.day.emissive.off	0.30
car.indicator.night.emissive.off	0.003
car.reversinglight.day.emissive.on	3.00
car.reversinglight.night.emissive.on	3.00
car.reversinglight.day.emissive.off	0.10
car.reversinglight.night.emissive.off	0.003
car.defaultlight.day.emissive.on	1.50
car.defaultlight.night.emissive.on	1.50
car.defaultlight.day.emissive.off	0.05
car.defaultlight.night.emissive.off	0.003
car.brakelight.day.emissive.on	30.00
car.brakelight.night.emissive.on	30.00
car.brakelight.day.emissive.off	0.30
car.brakelight.night.emissive.off	0.003
car.middlebrakelight.day.emissive.on	30.00
car.middlebrakelight.night.emissive.on	30.00
car.middlebrakelight.day.emissive.off	0.30
car.middlebrakelight.night.emissive.off	0.003
car.extralight.day.emissive.on	9.00
car.extralight.night.emissive.on	9.00
car.extralight.day.emissive.off	0.001
car.extralight.night.emissive.off	0.05
car.emissiveMultiplier 2.00

# Lod distances for vehicles
car.lod.distance.high	125.00
car.lod.distance.low	250.00

# search lights...
defaultsearchlight.length	100.0
defaultsearchlight.offset	-0.13
defaultsearchlight.color.red	0.030
defaultsearchlight.color.green	0.030
defaultsearchlight.color.blue	0.030
defaultsearchlight.mainLightInfo.falloffScale	2.0
defaultsearchlight.mainLightInfo.falloffExp	8.0
defaultsearchlight.mainLightInfo.innerAngle	0.0
defaultsearchlight.mainLightInfo.outerAngle	5.0
defaultsearchlight.mainLightInfo.globalIntensity	4.0
defaultsearchlight.mainLightInfo.lightIntensityScale	10.0
defaultsearchlight.mainLightInfo.volumeIntensityScale	0.125
defaultsearchlight.mainLightInfo.volumeSizeScale	0.5
defaultsearchlight.mainLightInfo.outerVolumeColor.color.red	0.0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.green	0.0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.blue	0.0
defaultsearchlight.mainLightInfo.outerVolumeIntensity	0.0
defaultsearchlight.mainLightInfo.outerVolumeFallOffExponent	50.0
defaultsearchlight.mainLightInfo.enable	1.0
defaultsearchlight.mainLightInfo.specular	1.0
defaultsearchlight.mainLightInfo.shadow	1.0
defaultsearchlight.mainLightInfo.volume	1.0
defaultsearchlight.mainLightInfo.coronaIntensity	6.0
defaultsearchlight.mainLightInfo.coronaIntensityFar	12.0
defaultsearchlight.mainLightInfo.coronaSize	3.5
defaultsearchlight.mainLightInfo.coronaSizeFar	35.0
defaultsearchlight.mainLightInfo.coronaZBias	0.3
defaultsearchlight.mainLightInfo.coronaOffset	0.4
defaultsearchlight.mainLightInfo.lightFadeDist	40.0

helisearchlight.length	100.0
helisearchlight.offset	-0.13
helisearchlight.color.red	0.030
helisearchlight.color.green	0.030
helisearchlight.color.blue	0.030
helisearchlight.mainLightInfo.falloffScale	2.0
helisearchlight.mainLightInfo.falloffExp	8.0
helisearchlight.mainLightInfo.innerAngle	0.0
helisearchlight.mainLightInfo.outerAngle	5.0
helisearchlight.mainLightInfo.globalIntensity	4.0
helisearchlight.mainLightInfo.lightIntensityScale	10.0
helisearchlight.mainLightInfo.volumeIntensityScale	0.125
helisearchlight.mainLightInfo.volumeSizeScale	0.5
helisearchlight.mainLightInfo.outerVolumeColor.color.red	0.0
helisearchlight.mainLightInfo.outerVolumeColor.color.green	0.0
helisearchlight.mainLightInfo.outerVolumeColor.color.blue	0.0
helisearchlight.mainLightInfo.outerVolumeIntensity	0.0
helisearchlight.mainLightInfo.outerVolumeFallOffExponent	50.0
helisearchlight.mainLightInfo.enable	1.0
helisearchlight.mainLightInfo.specular	1.0
helisearchlight.mainLightInfo.shadow	1.0
helisearchlight.mainLightInfo.volume	1.0
helisearchlight.mainLightInfo.coronaIntensity	100.0
helisearchlight.mainLightInfo.coronaIntensityFar	50.0
helisearchlight.mainLightInfo.coronaSize	2.5
helisearchlight.mainLightInfo.coronaSizeFar	35.0
helisearchlight.mainLightInfo.coronaZBias	0.3
helisearchlight.mainLightInfo.coronaOffset	0.4
helisearchlight.mainLightInfo.lightFadeDist	40.0
	
boatsearchlight.length	100.0
boatsearchlight.offset	-0.110
boatsearchlight.color.red	0.030
boatsearchlight.color.green	0.030
boatsearchlight.color.blue	0.030
boatsearchlight.mainLightInfo.falloffScale	2.0
boatsearchlight.mainLightInfo.falloffExp	8.0
boatsearchlight.mainLightInfo.innerAngle	0.0
boatsearchlight.mainLightInfo.outerAngle	5.0
boatsearchlight.mainLightInfo.globalIntensity	4.0
boatsearchlight.mainLightInfo.lightIntensityScale	10.0
boatsearchlight.mainLightInfo.volumeIntensityScale	0.125
boatsearchlight.mainLightInfo.volumeSizeScale	0.5
boatsearchlight.mainLightInfo.outerVolumeColor.color.red	0.0
boatsearchlight.mainLightInfo.outerVolumeColor.color.green	0.0
boatsearchlight.mainLightInfo.outerVolumeColor.color.blue	0.0
boatsearchlight.mainLightInfo.outerVolumeIntensity	0.0
boatsearchlight.mainLightInfo.outerVolumeFallOffExponent	50.0
boatsearchlight.mainLightInfo.enable	1.0
boatsearchlight.mainLightInfo.specular	1.0
boatsearchlight.mainLightInfo.shadow	1.0
boatsearchlight.mainLightInfo.volume	1.0
boatsearchlight.mainLightInfo.coronaIntensity	6.0
boatsearchlight.mainLightInfo.coronaIntensityFar	12.0
boatsearchlight.mainLightInfo.coronaSize	1.5
boatsearchlight.mainLightInfo.coronaSizeFar	20.0
boatsearchlight.mainLightInfo.coronaZBias	0.3
boatsearchlight.mainLightInfo.coronaOffset	0.235
boatsearchlight.mainLightInfo.lightFadeDist	40.0
				
#Config values for traffic lights				
# trafficLight.red.color	1.00	0.20	0.05	
trafficLight.red.color.red	1.00			
trafficLight.red.color.green	0.003
trafficLight.red.color.blue	0.0001
# trafficLight.amber.color	1.00	0.30	0.05	
trafficLight.amber.color.red	1.00			
trafficLight.amber.color.green	0.30			
trafficLight.amber.color.blue	0.001
# trafficLight.green.color	0.10	1.00	0.50
trafficLight.green.color.red	0.01
trafficLight.green.color.green	1.00			
trafficLight.green.color.blue	0.135
trafficLight.walk.color.red		1.0
trafficLight.walk.color.green	1.0
trafficLight.walk.color.blue	1.0
trafficLight.dontwalk.color.red		1.00
trafficLight.dontwalk.color.green	0.003
trafficLight.dontwalk.color.blue	0.0001

trafficLight.near.na.color.red		1.00
trafficLight.near.na.color.green	1.00
trafficLight.near.na.color.blue		1.00
trafficLight.near.intensity		1.75
trafficLight.near.radius		1.5
trafficlight.near.falloffExp 		4.0
trafficLight.near.innerConeAngle	0.10
trafficLight.near.outerConeAngle	10.00
trafficLight.near.coronaHDR		10.0
trafficLight.near.coronaSize		1.5
				
trafficLight.farFadeStart	100.0
trafficLight.farFadeEnd	120.0
trafficLight.nearFadeStart	30.0
trafficLight.nearFadeEnd	35.0

#Config values for Tree Imposters				
imposter.color.blendRange	54.00			
imposter.color.blendBias	128.00			
imposter.color.size1	128.00			
imposter.color.amt1	12.00			
imposter.color.size2	64.00			
imposter.color.amt2	12.00			
# imposter.backgroundColor	0.20	0.20	0.10	
imposter.backgroundColor.red	0.20			
imposter.backgroundColor.green	0.20			
imposter.backgroundColor.blue	0.10			
imposter.shadow.blendRange	12.00			
imposter.shadow.blendBias	128.00			
imposter.shadow.size1	256.00			
imposter.shadow.amt1	12.00			
imposter.shadow.size2	128.00			
imposter.shadow.amt2	64.00			
imposter.trees.fadelength 10.0
imposter.trees.SLODFadeLength 25.0
imposter.trees.distanceScaleStart 500.0
imposter.trees.distanceScaleEnd 800.0
imposter.trees.SLODShrinkScaleW 1.0
imposter.trees.SLODShrinkScaleH 1.0
imposter.trees.SLODTranslucencyMin 0.25
imposter.trees.SLODTranslucencyMax 0.8
imposter.trees.SLODEmbossScale 12.0
imposter.trees.SLODEmbossOffset 0.03
imposter.trees.SLODEmbossMin 0.1
imposter.trees.SLODEmbossMax 0.9
imposter.trees.ReflectionDistScale 0.15
imposter.trees.pregenBlendWidth 0.333333
imposter.trees.airplanePush 1.0 
imposter.trees.viewAnglePush 0.0
imposter.trees.shadowAlphaScale 0.6
imposter.trees.shadowDitherSpread 1.0
imposter.trees.baseFOV 42.19
imposter.trees.noiseAlpha 0.275
imposter.trees.noiseAlbedo 0.5
imposter.trees.noiseNormal 0.7
imposter.trees.verticalsplit.maxdistance 96.0
imposter.trees.verticalsplit.heightscale 16.0

#Config values for horse coat shine
horse.coatShineDecrease 0.0

ped.snowMelt.mintemp -3.0
ped.snowMelt.maxtemp 5.0
ped.snowMelt.meltRate 0.015
ped.snowMelt.evaporationRate 0.5
ped.snowMelt.decalEvaporationRate 0.5

#Config values for ped dirt
ped.dirtTextureCount 2

charredPed.rgb.x                        0.098
charredPed.rgb.y                        0.098
charredPed.rgb.z                        0.098
charredPed.pedAlphaChannel              1
charredPed.animalAlphaChannel           1
charredPed.normalContribution           1.0
charredPed.normalScale                  2.0
charredPed.materialContribution         1.0
charredPed.roughnessLow                 0.0
charredPed.roughnessHigh                1.0
charredPed.metallic                     0.0
charredPed.alphaCurve                   1.0
charredPed.boostAlphaCurve              1.0
charredPed.lowEndAlphaCutoff            0.0
charredPed.alphaThresholdStartPosition  0.0
charredPed.alphaThresholdEndPosition    1.0
charredPed.alphaThresholdStartValue     1.0
charredPed.alphaThresholdEndValue       1.0
charredPed.vertMultStartPosition        0.0
charredPed.vertMultEndPosition          1.0
charredPed.vertMultStartValue           1.0
charredPed.vertMultEndValue             1.0
charredPed.interpRate					1.0


#Config values for ped eyes
ped.eyeDilationScale 2
ped.eyeDilationMin 0.0
ped.eyeDilationMax 1.0
ped.eyeDilationMid 0.5
ped.eyeDilationExposureMin -10
ped.eyeDilationExposureMax 8
ped.eyeDilationGlobalActive 1
ped.eyeDilationLerpRate 0.5

#Config values for ped sweat
ped.sweat.room.temp 25.0
ped.sweat.full.temp 30.0
ped.sweat.temp.mult 0.5
ped.sweat.humidity.rate 0.005
ped.sweat.wind.rate 0.01
ped.sweat.wind.min 6.0
ped.sweat.wind.max 20.0
ped.sweat.decal.min 0.75
ped.sweat.decal.max 0.95
ped.sweat.humidity.min 0.6
ped.sweat.humidity.max 1.0
ped.sweat.exertion.required 0.55
ped.sweat.exertion.minIncrease 0.002
ped.sweat.exertion.maxIncrease 0.01
